sample_name	ab1	fa
VR-10	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-10_Variable_region_insert_primer_1__2021-08-21_G08.ab1	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-10_Variable_region_insert_primer_1__2021-08-21_G08.seq
VR-12	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-12_Variable_region_insert_primer_1__2021-08-21_A09.ab1	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-12_Variable_region_insert_primer_1__2021-08-21_A09.seq
VR-13	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-13_Variable_region_insert_primer_1__2021-08-21_B08.ab1	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-13_Variable_region_insert_primer_1__2021-08-21_B08.seq
VR-16	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-16_Variable_region_insert_primer_1__2021-08-21_C09.ab1	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-16_Variable_region_insert_primer_1__2021-08-21_C09.seq
VR-17	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-17_Variable_region_insert_primer_1__2021-08-21_B09.ab1	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-17_Variable_region_insert_primer_1__2021-08-21_B09.seq
VR-18	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-18_Variable_region_insert_primer_1__2021-08-21_E08.ab1	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-18_Variable_region_insert_primer_1__2021-08-21_E08.seq
VR-28	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-28_Variable_region_insert_primer_1__2021-08-21_H08.ab1	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-28_Variable_region_insert_primer_1__2021-08-21_H08.seq
VR-29	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-29_Variable_region_insert_primer_1__2021-08-21_F08.ab1	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-29_Variable_region_insert_primer_1__2021-08-21_F08.seq
VR-3	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-3_Variable_region_insert_primer_1__2021-08-21_C08.ab1	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-3_Variable_region_insert_primer_1__2021-08-21_C08.seq
VR-4	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-4_Variable_region_insert_primer_1__2021-08-21_D09.ab1	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-4_Variable_region_insert_primer_1__2021-08-21_D09.seq
VR-5	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-5_Variable_region_insert_primer_1__2021-08-21_D08.ab1	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-5_Variable_region_insert_primer_1__2021-08-21_D08.seq
VR-7	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-7_Variable_region_insert_primer_1__2021-08-21_A08.ab1	config/runs/2021-08-20/2021-08-20_714751_129407_data/VR-7_Variable_region_insert_primer_1__2021-08-21_A08.seq